2018-05-22 0:00,109440.1318
2018-05-25 0:00,105922.9659
2018-05-28 0:00,142151.0149
2018-05-31 0:00,110506.3534
2018-06-03 0:00,63102.85728
2018-06-06 0:00,102030.2988
2018-06-09 0:00,66895.0211
2018-06-12 0:00,125289.9849
2018-06-15 0:00,120303.9646
2018-06-18 0:00,102492.4923
2018-06-21 0:00,106868.4959
2018-06-24 0:00,94335.89369
2018-06-27 0:00,129636.3392
2018-06-30 0:00,82832.66576
2018-07-03 0:00,131532.5988
2018-07-06 0:00,122863.5225
2018-07-09 0:00,95508.90095
2018-07-12 0:00,107049.001
2018-07-15 0:00,56082.39419
2018-07-18 0:00,144196.2811
2018-07-21 0:00,71687.28798
2018-07-24 0:00,143048.8439
2018-07-27 0:00,110006.939
2018-07-30 0:00,106625.9066
2018-08-02 0:00,136332.1266
2018-08-05 0:00,53304.07567
2018-08-08 0:00,121815.3207
2018-08-11 0:00,81893.01673
2018-08-14 0:00,174756.6776
2018-08-17 0:00,121209.3469
2018-08-20 0:00,96863.94436
2018-08-23 0:00,137478.9167
2018-08-26 0:00,56858.10724
2018-08-29 0:00,123431.9185
2018-09-01 0:00,74829.35581
2018-09-04 0:00,115634.7646
2018-09-07 0:00,114506.9723
2018-09-10 0:00,112368.5228
2018-09-13 0:00,193728.1224
2018-09-16 0:00,43568.81512
2018-09-19 0:00,106220.9845
2018-09-22 0:00,68523.44085
2018-09-25 0:00,131313.2758
2018-09-28 0:00,136792.5022
2018-10-01 0:00,104262.6591
2018-10-04 0:00,101249.0501
2018-10-07 0:00,37558.21256
2018-10-10 0:00,115412.5897
2018-10-13 0:00,58874.05926
2018-10-16 0:00,136972.6611
2018-10-19 0:00,129375.826
2018-10-22 0:00,113898.2454
2018-10-25 0:00,127063.225
2018-10-28 0:00,71645.16472
2018-10-31 0:00,128050.1836
2018-11-03 0:00,57759.29099
2018-11-06 0:00,116941.3529
2018-11-09 0:00,131258.8532
2018-11-12 0:00,116184.5305
2018-11-15 0:00,484615.0721
2018-11-18 0:00,63965.16527
2018-11-21 0:00,227159.8635
2018-11-24 0:00,96229.75124
2018-11-27 0:00,229185.3318
2018-11-30 0:00,396401.824
2018-12-03 0:00,319552.0437
2018-12-06 0:00,385583.7344
2018-12-09 0:00,80735.94228
2018-12-12 0:00,161535.0021
2018-12-15 0:00,91527.88069
2018-12-18 0:00,205069.8258
2018-12-21 0:00,203257.0073
2018-12-24 0:00,163930.598
2018-12-27 0:00,153232.0198
2018-12-30 0:00,70442.98474
2019-01-02 0:00,126389.9153
2019-01-05 0:00,82676.47065
2019-01-08 0:00,146195.5457
2019-01-11 0:00,297947.5603
2019-01-14 0:00,163190.8011
2019-01-17 0:00,138693.1792
2019-01-20 0:00,66397.09464
2019-01-23 0:00,148557.6154
2019-01-26 0:00,79156.12725
2019-01-29 0:00,145326.4244
2019-02-01 0:00,179022.4763
2019-02-04 0:00,103370.6987
2019-02-07 0:00,141362.2125
2019-02-10 0:00,75625.10881
2019-02-13 0:00,189712.9678
2019-02-16 0:00,101111.3514
2019-02-19 0:00,184200.0915
2019-02-22 0:00,151533.5314
2019-02-25 0:00,208068.2523
2019-02-28 0:00,245257.3611
2019-03-03 0:00,68527.73847
2019-03-06 0:00,156186.436
2019-03-09 0:00,86524.48167
2019-03-12 0:00,163751.7831
2019-03-15 0:00,140010.35
2019-03-18 0:00,149949.5523
2019-03-21 0:00,160471.438
2019-03-24 0:00,72726.1814
2019-03-27 0:00,155981.764
2019-03-30 0:00,85842.52888
2019-04-02 0:00,299883.9435
2019-04-05 0:00,179879.5868
2019-04-08 0:00,187016.737
2019-04-11 0:00,204494.9595
2019-04-14 0:00,108600.6397
2019-04-17 0:00,166068.5239
2019-04-20 0:00,69164.19945
2019-04-23 0:00,148633.2573
2019-04-26 0:00,232443.0582
2019-04-29 0:00,167463.5836
2019-05-02 0:00,137966.2578
2019-05-05 0:00,78098.03193
2019-05-08 0:00,174669.1142
2019-05-11 0:00,131963.4527
2019-05-14 0:00,208736.0018
2019-05-17 0:00,178087.2281
2019-05-20 0:00,142535.4683
2019-05-23 0:00,153844.953
2019-05-26 0:00,103839.7243
2019-05-29 0:00,314424.1187
2019-06-01 0:00,111147.797
2019-06-04 0:00,278295.7659
2019-06-07 0:00,136123.0746
