2018-11-12 0:00,510341
2018-11-15 0:00,523898
2018-11-18 0:00,393875
2018-11-21 0:00,472551
2018-11-24 0:00,406860
2018-11-27 0:00,462321
2018-11-30 0:00,460122
2018-12-03 0:00,426799
2018-12-06 0:00,480399
2018-12-09 0:00,364578
2018-12-12 0:00,439269
2018-12-15 0:00,397643
2018-12-18 0:00,461772
2018-12-21 0:00,492725
2018-12-24 0:00,419724
2018-12-27 0:00,434317
2018-12-30 0:00,391258
2019-01-02 0:00,415821
2019-01-05 0:00,385488
2019-01-08 0:00,465084
2019-01-11 0:00,486649
2019-01-14 0:00,455376
2019-01-17 0:00,462878
2019-01-20 0:00,379373
2019-01-23 0:00,482793
2019-01-26 0:00,444593
2019-01-29 0:00,480701
2019-02-01 0:00,502880
2019-02-04 0:00,456121
2019-02-07 0:00,474846
2019-02-10 0:00,380921
2019-02-13 0:00,546275
2019-02-16 0:00,452437
2019-02-19 0:00,538531
2019-02-22 0:00,546388
2019-02-25 0:00,502105
2019-02-28 0:00,523891
2019-03-03 0:00,420092
2019-03-06 0:00,524991
2019-03-09 0:00,414924
2019-03-12 0:00,488929
2019-03-15 0:00,509543
2019-03-18 0:00,491044
2019-03-21 0:00,486150
2019-03-24 0:00,379661
2019-03-27 0:00,527558
2019-03-30 0:00,469689
2019-04-02 0:00,495190
2019-04-05 0:00,520692
2019-04-08 0:00,546193
2019-04-11 0:00,571694
2019-04-14 0:00,390154
2019-04-17 0:00,507562
2019-04-20 0:00,417376
2019-04-23 0:00,500657
2019-04-26 0:00,547738
2019-04-29 0:00,529709
2019-05-02 0:00,536287
2019-05-05 0:00,422215
2019-05-08 0:00,587930
2019-05-11 0:00,524099
2019-05-14 0:00,617987
2019-05-17 0:00,620440
2019-05-20 0:00,567668
2019-05-23 0:00,579977
2019-05-26 0:00,433729
2019-05-29 0:00,627839
2019-06-01 0:00,529166
2019-06-04 0:00,635287
2019-06-07 0:00,569997
